This is Ipopt version 3.12.3, running with linear solver mumps.
 222 2.8127236e+003 2.17e+000 3.73e+000  -3.7 1.40e+001    -  1.00e+000 1.70e-001h  2
 223 2.5877353e+003 8.02e+000 3.90e+000  -3.8 4.56e+000    -  8.34e-001 1.00e+000h  1
 224 2.4402748e+003 7.39e+000 5.24e+000  -3.8 1.19e+001    -  4.05e-001 2.99e-001h  2
 225 2.7579404e+003 3.37e+000 8.77e+000  -3.9 5.02e+000    -  9.27e-001 1.00e+000H  1
 226 2.2004744e+003 3.22e-001 6.19e+000  -4.0 3.12e+000    -  1.00e+000 1.00e+000f  1
 227 2.0904662e+003 5.61e-001 3.96e+000  -4.2 1.40e+000    -  1.00e+000 9.51e-001h  1
 228 2.0247867e+003 2.76e+000 5.28e+000  -4.4 4.30e+000    -  1.00e+000 7.00e-001h  1
 229 1.9054774e+003 8.01e+000 1.32e+001  -4.4 1.53e+001    -  8.10e-001 3.38e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.8289679e+003 8.81e+000 1.71e+001  -4.4 5.03e+001    -  2.81e-001 5.09e-002h  1
 231 1.7674015e+003 9.92e+000 2.28e+001  -3.8 3.63e+001    -  8.56e-002 1.30e-001h  2
 232 1.7075782e+003 1.11e+001 2.33e+001  -4.3 1.46e+001    -  5.94e-001 3.29e-001h  1
 233 1.6767805e+003 1.43e+001 2.56e+001  -3.9 1.42e+001    -  5.64e-001 3.42e-001h  1
 234 1.6290418e+003 1.26e+001 2.51e+001  -3.8 1.02e+001    -  6.73e-001 1.32e-001h  1
 235 1.5760042e+003 9.34e+000 2.01e+001  -9.9 3.93e+000    -  4.98e-001 2.84e-001h  1
 236 1.5592998e+003 4.95e+000 1.32e+001  -4.2 1.03e+001    -  4.83e-001 4.96e-001H  1
 237 1.4853358e+003 2.88e+000 8.61e+000  -4.5 3.87e+000    -  1.00e+000 1.00e+000h  1
 238 1.4785725e+003 9.92e-001 8.10e+000  -4.5 5.63e+000    -  5.51e-001 7.96e-001H  1
 239 1.4034260e+003 1.38e+000 4.47e+000  -4.8 1.72e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.4292432e+003 7.24e+000 7.64e+000  -3.8 6.85e+000    -  1.10e-001 7.98e-001f  1
 241 1.3931792e+003 7.05e+000 6.89e+000  -4.6 1.31e+001    -  2.20e-001 1.51e-001h  3
 242 1.4321312e+003 1.27e+000 1.09e+000  -4.1 3.40e+000    -  1.00e+000 1.00e+000h  1
 243 1.2865531e+003 2.20e+000 1.07e+000  -4.4 2.90e+000    -  1.00e+000 1.00e+000h  1
 244 1.6953859e+003 6.73e-001 2.46e+000  -4.1 3.29e+000    -  1.00e+000 8.95e-001h  1
 245 1.2781911e+003 1.79e-001 1.25e+000  -4.2 2.59e+000    -  1.10e-001 1.00e+000f  1
 246 1.2330368e+003 1.18e+000 1.58e+000  -4.6 2.45e+000    -  1.00e+000 8.61e-001h  1
 247 1.2961920e+003 2.72e+000 4.60e+000  -3.9 2.70e+001    -  2.72e-001 1.01e-001h  3
 248 1.2556790e+003 2.67e+000 6.10e+000  -4.4 1.14e+001    -  1.00e+000 1.46e-001h  1
 249 1.2380124e+003 4.26e+000 9.41e+000  -4.4 4.73e+001    -  1.41e-001 5.94e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.1735571e+003 4.46e+000 3.84e+000  -4.4 8.78e+000    -  3.95e-001 3.32e-001h  2
 251 1.1300659e+003 5.89e+000 3.69e+000  -4.4 6.67e+000    -  1.00e+000 4.95e-001h  1
 252 1.1329624e+003 4.40e+000 3.97e+000  -4.4 5.40e+000    -  1.00e+000 5.87e-001h  1
 253 1.2899909e+003 2.45e-001 2.36e+000  -4.1 3.95e+000    -  2.95e-001 1.00e+000H  1
 254 1.2773239e+003 1.28e+000 1.33e+000  -4.0 5.52e+000    -  9.11e-001 4.93e-001f  2
 255 1.1634212e+003 1.85e+000 1.21e+000  -4.1 4.10e+000    -  4.54e-001 8.26e-001h  1
 256 1.1386137e+003 1.35e+000 8.35e-001  -4.1 3.08e+000    -  1.00e+000 5.64e-001h  1
 257 1.1778705e+003 2.79e+000 9.66e-001  -3.8 3.09e+000    -  3.37e-001 1.00e+000h  1
 258 1.7664160e+003 2.09e+000 3.79e+000  -4.1 4.16e+000    -  7.78e-001 1.00e+000h  1
 259 1.1242448e+003 8.90e-001 2.36e+000  -4.1 2.65e+000    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.0877684e+003 6.01e-001 1.40e+000  -4.5 1.48e+000    -  1.00e+000 1.00e+000h  1
 261 1.0486496e+003 2.96e+000 3.47e+000  -4.6 1.55e+001    -  1.00e+000 1.80e-001h  2
 262 1.2399150e+003 4.66e+000 4.72e+000  -4.2 6.96e+000    -  1.00e+000 1.00e+000H  1
 263 1.0102765e+003 8.86e-001 3.81e+000  -4.3 1.99e+000    -  1.00e+000 1.00e+000f  1
 264 9.1055816e+002 1.78e+000 2.26e+000  -4.7 2.72e+000    -  1.00e+000 1.00e+000h  1
 265 1.0596753e+003 7.13e-001 1.41e+000  -4.4 4.62e+000    -  1.00e+000 7.31e-001h  1
 266 8.9050008e+002 3.03e-001 7.16e-001  -4.5 1.19e+000    -  1.00e+000 1.00e+000h  1
 267 8.6463616e+002 6.77e-001 1.15e+000  -4.8 2.34e+000    -  1.00e+000 5.29e-001h  1
 268 8.5553473e+002 6.45e-001 2.48e+000  -4.5 3.59e+001    -  4.02e-001 4.68e-002h  3
 269 8.0266859e+002 3.73e+000 4.55e+000  -5.0 1.64e+001    -  6.35e-001 2.63e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 7.7640259e+002 6.75e+000 6.08e+000 -10.8 6.30e+001    -  1.32e-001 6.41e-002h  2
 271 7.5665874e+002 7.98e+000 6.71e+000  -5.6 3.34e+001    -  1.10e-001 6.48e-002h  2
 272 7.1923508e+002 1.11e+001 5.59e+000  -5.6 1.57e+001    -  3.36e-001 2.70e-001h  1
 273 6.8875336e+002 1.10e+001 5.68e+000  -4.8 2.95e+001    -  6.46e-002 9.48e-002h  1
 274 6.8037951e+002 1.09e+001 5.63e+000  -5.3 2.84e+001    -  1.27e-001 1.48e-002h  1
 275 8.0449087e+002 1.21e+001 3.59e+000  -5.0 1.68e+001    -  1.43e-001 3.66e-001H  1
 276 6.9765170e+002 8.53e+000 2.25e+000  -5.1 6.18e+000    -  3.43e-001 3.75e-001h  1
 277 6.4859489e+002 7.12e+000 1.86e+000  -4.6 2.97e+000    -  1.06e-001 1.78e-001f  1
 278 6.3577723e+002 6.12e+000 1.58e+000  -4.6 4.15e+000    -  3.29e-001 1.53e-001h  1
 279 6.2504893e+002 4.48e+000 1.15e+000  -5.3 3.43e+000    -  5.19e-001 2.76e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 6.0515081e+002 9.00e-002 2.97e-001  -5.1 1.11e+000    -  1.00e+000 1.00e+000h  1
 281 5.9607406e+002 8.94e-002 1.32e-001  -5.3 7.69e-001    -  1.00e+000 8.84e-001h  1
 282 5.8513291e+002 2.65e-001 4.18e-001  -5.5 2.47e+000    -  9.73e-001 4.50e-001h  1
 283 5.8230152e+002 3.78e-001 5.54e-001  -5.0 8.97e+000    -  7.68e-001 1.11e-001h  2
 284 5.6744773e+002 7.52e-001 3.81e-001  -5.1 2.68e+000    -  4.00e-001 7.37e-001h  1
 285 5.6090919e+002 7.63e-001 4.98e-001  -4.8 7.13e+000    -  2.62e-001 1.19e-001h  3
 286 5.6038787e+002 5.31e-001 3.49e-001  -5.0 2.73e+000    -  1.00e+000 4.80e-001h  1
 287 5.5442745e+002 5.33e-001 3.42e-001  -5.0 4.13e+000    -  1.00e+000 2.55e-001h  2
 288 5.6583827e+002 4.92e-001 4.29e-001  -5.0 3.70e+000    -  9.07e-001 6.79e-001H  1
 289 5.8534972e+002 1.25e-001 7.72e-001  -5.1 2.85e+000    -  4.52e-001 9.90e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 5.4103495e+002 8.88e-001 5.78e-001  -4.7 1.82e+000    -  3.53e-001 7.91e-001f  1
 291 5.6567609e+002 6.68e-001 2.69e-001  -4.9 1.27e+000    -  9.42e-001 6.35e-001h  1
 292 5.2432109e+002 5.53e-001 3.03e-001  -5.0 1.62e+000    -  1.00e+000 7.56e-001h  1
 293 5.7405308e+002 4.20e-001 3.61e-001  -4.7 1.20e+000    -  1.00e+000 1.00e+000h  1
 294 5.2246151e+002 1.70e-001 1.01e-001  -5.0 1.22e+000    -  1.00e+000 7.46e-001h  1
 295 5.1176218e+002 1.89e-001 8.28e-002  -5.9 1.05e+000    -  1.00e+000 1.00e+000h  1
 296 5.1447033e+002 1.23e-001 2.53e-001  -5.2 1.86e+000    -  1.00e+000 6.00e-001H  1
 297 5.0452185e+002 8.66e-003 1.17e-001  -5.4 4.56e-001    -  1.00e+000 1.00e+000h  1
 298 4.9819201e+002 1.69e-002 4.30e-001  -6.2 6.27e-001    -  1.00e+000 4.42e-001h  1
 299 4.9308927e+002 4.20e-002 7.22e-001  -5.7 3.67e+000    -  9.24e-001 1.43e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 4.8258704e+002 3.01e-001 4.15e-001  -5.8 3.77e+000    -  1.90e-001 4.07e-001h  1
 301 4.7670571e+002 9.94e-001 3.27e-001  -5.5 1.29e+001    -  3.21e-001 1.94e-001h  1
 302 4.7550978e+002 9.52e-001 5.23e-001  -5.6 4.45e+000    -  5.59e-001 2.93e-001h  1
 303 4.7632779e+002 2.20e-001 4.18e-001  -5.2 1.75e+000    -  3.24e-001 1.00e+000h  1
 304 4.6615643e+002 2.11e-001 3.65e-001 -11.0 2.80e+000    -  4.68e-001 1.82e-001h  1
 305 4.6225551e+002 4.60e-001 3.46e-001  -5.2 4.72e+000    -  9.98e-002 3.22e-001h  1
 306 4.6565543e+002 2.66e-001 7.45e-001  -5.3 2.96e+000    -  7.74e-001 7.13e-001H  1
 307 4.5927800e+002 2.51e-001 6.68e-001  -6.1 2.58e+000    -  5.12e-001 8.75e-002h  1
 308 4.4502417e+002 3.13e-001 3.06e-001  -5.3 4.62e+000    -  3.05e-001 1.75e-001h  1
 309 4.3686893e+002 3.12e-001 1.61e-001  -5.9 3.06e+000    -  5.29e-001 2.26e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 4.3054990e+002 5.25e-001 1.87e-001  -5.7 6.37e+000    -  8.19e-001 2.47e-001h  1
 311 4.2780280e+002 5.78e-001 2.10e-001  -5.7 6.48e+000    -  2.63e-001 1.67e-001h  1
 312 4.2369319e+002 5.30e-001 2.04e-001  -5.7 3.88e+000    -  3.99e-001 2.08e-001h  1
 313 4.1923429e+002 5.52e-001 2.23e-001  -5.3 6.36e+000    -  6.20e-001 1.51e-001h  1
 314 4.1783222e+002 8.89e-001 2.46e-001  -5.1 8.20e+000    -  2.28e-001 2.64e-001h  1
 315 4.1255107e+002 8.88e-001 2.56e-001  -5.5 8.79e+000    -  2.98e-001 1.46e-001h  1
 316 5.7862851e+002 7.54e-001 9.47e-001  -5.0 2.06e+000    -  4.74e-001 1.00e+000h  1
 317 4.4870903e+002 5.10e-001 3.67e-001  -5.3 1.49e+000    -  9.40e-001 5.21e-001h  1
 318 4.2698950e+002 3.79e-001 2.36e-001  -5.3 1.13e+000    -  1.00e+000 2.85e-001h  1
 319 4.1629727e+002 2.02e-001 1.80e-001  -5.0 2.02e+000    -  1.00e+000 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 4.1521180e+002 2.16e-001 1.92e-001  -5.2 1.65e+000    -  1.00e+000 1.00e+000h  1
 321 4.1972281e+002 1.75e-002 2.41e-001  -5.2 6.09e-001    -  9.09e-001 1.00e+000h  1
 322 4.0399346e+002 1.24e-002 1.21e-001  -5.3 3.81e-001    -  1.00e+000 1.00e+000h  1
 323 4.0219533e+002 6.53e-003 3.44e-002  -6.4 1.42e-001    -  1.00e+000 7.88e-001h  1
 324 3.9807121e+002 4.52e-002 8.99e-001  -6.4 2.25e+000    -  1.00e+000 1.27e-001h  1
 325 3.9635564e+002 1.83e-001 4.54e-001  -5.3 3.61e+000    -  4.88e-001 4.42e-001h  1
 326 4.0245121e+002 3.53e-001 3.66e-001  -4.8 2.28e+001    -  1.62e-001 1.10e-001h  2
 327 3.9424216e+002 1.14e+000 3.19e-001  -5.4 2.31e+001    -  2.99e-001 1.50e-001h  1
 328 3.9325410e+002 1.16e+000 2.48e-001  -5.1 3.53e+001    -  2.14e-001 4.28e-002h  3
 329 4.1132904e+002 1.34e+000 2.82e-001  -5.4 7.70e+000    -  6.02e-001 4.37e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 3.9592479e+002 1.13e+000 4.10e-001  -5.5 4.04e+000    -  4.03e-001 1.94e-001h  1
 331 3.8302104e+002 9.16e-001 2.62e-001  -5.1 3.21e+000    -  4.48e-001 2.11e-001f  1
 332 3.7409498e+002 7.20e-001 1.31e-001  -5.9 1.82e+000    -  6.53e-001 2.39e-001h  1
 333 3.7152474e+002 6.11e-001 1.00e-001  -5.6 3.46e+000    -  8.63e-001 3.44e-001h  1
 334 3.6597936e+002 5.12e-001 1.10e-001  -6.2 3.07e+000    -  4.46e-001 2.28e-001h  1
 335 3.6280890e+002 4.94e-001 9.69e-002  -5.5 5.78e+000    -  6.68e-001 1.08e-001h  3
 336 3.5908432e+002 6.32e-001 1.09e-001  -5.8 4.37e+000    -  4.29e-001 3.77e-001h  1
 337 3.5703569e+002 6.47e-001 2.11e-001  -5.9 7.18e+000    -  3.42e-001 1.39e-001h  1
 338 3.6255550e+002 3.96e-001 1.97e-001  -5.4 1.30e+000    -  6.88e-001 4.47e-001h  1
 339 3.5377893e+002 1.44e-001 7.10e-002  -5.5 4.61e-001    -  8.59e-001 7.15e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 3.5151347e+002 1.35e-001 7.12e-002  -6.1 2.62e+000    -  7.18e-001 1.27e-001h  1
 341 3.5107665e+002 1.27e-001 6.51e-002  -5.5 3.09e+000    -  8.04e-001 8.60e-002h  4
 342 3.4629934e+002 3.38e-001 6.48e-002  -5.6 1.54e+000    -  1.00e+000 8.87e-001h  1
 343 3.4702240e+002 3.39e-001 1.26e-001  -5.2 6.79e+000    -  2.51e-001 5.29e-002h  4
 344 3.4478458e+002 2.48e-002 5.57e-002  -5.5 4.10e-001    -  1.00e+000 1.00e+000h  1
 345 3.4373274e+002 2.96e-002 6.68e-002  -5.6 1.27e+000    -  1.00e+000 1.94e-001h  3
 346 3.4110524e+002 1.69e-001 9.69e-002  -5.9 2.57e+000    -  1.00e+000 3.53e-001h  1
 347 3.4123562e+002 1.90e-001 8.58e-002  -5.4 5.20e+000    -  3.55e-001 7.46e-002h  4
 348 3.3839423e+002 6.42e-001 9.02e-002  -5.7 3.19e+000    -  1.00e+000 5.13e-001h  1
 349 3.3989845e+002 7.81e-001 1.55e-001  -5.2 1.11e+001    -  3.25e-001 1.12e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 3.3658802e+002 1.20e+000 2.16e-001  -5.6 7.96e+000    -  5.83e-001 2.09e-001h  2
 351 3.5087104e+002 1.30e+000 2.58e-001  -5.6 4.90e+000    -  5.58e-001 2.02e-001h  2
 352 3.3510693e+002 5.24e-001 1.70e-001  -5.6 7.91e-001    -  1.00e+000 5.99e-001h  1
 353 3.3769967e+002 6.62e-002 1.45e-001  -5.4 4.26e-001    -  1.00e+000 1.00e+000f  1
 354 3.3053041e+002 2.72e-001 8.21e-002  -5.8 1.48e+000    -  1.00e+000 7.46e-001h  1
 355 5.2405517e+002 8.16e-002 1.11e+000  -5.4 2.74e+000    -  7.71e-001 1.00e+000H  1
 356 3.2946281e+002 9.14e-001 4.92e-002  -5.6 2.46e+000    -  4.27e-001 1.00e+000f  1
 357 3.2823015e+002 1.99e-002 2.63e-002  -5.8 2.83e-001    -  1.00e+000 1.00e+000h  1
 358 3.3124721e+002 9.04e-004 1.31e-001  -5.6 1.58e+000    -  8.87e-001 1.00e+000H  1
 359 3.3240649e+002 1.02e-003 1.00e-001  -5.7 1.77e+000    -  9.99e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 3.2908657e+002 2.49e-001 1.83e-001  -6.0 2.52e+000    -  1.00e+000 3.35e-001f  1
 361 3.2677858e+002 2.44e-001 1.55e-001  -6.0 2.36e+000    -  3.70e-001 1.50e-001h  2
 362 3.2440611e+002 1.83e-001 1.07e-001  -5.7 1.65e+000    -  7.25e-001 3.06e-001h  1
 363 3.2491307e+002 2.59e-002 8.74e-002  -6.0 1.17e+000    -  1.00e+000 9.00e-001h  1
 364 3.2107089e+002 2.78e-002 8.23e-002  -6.0 3.09e-001    -  1.00e+000 1.00e+000h  1
 365 3.1952880e+002 4.38e-002 1.28e-001  -6.5 5.98e-001    -  1.00e+000 3.93e-001h  1
 366 3.1977532e+002 6.03e-002 1.61e-001  -5.7 1.58e+000    -  6.87e-001 1.38e-001h  3
 367 3.1857969e+002 2.26e-001 4.13e-002  -6.0 7.45e-001    -  1.00e+000 8.63e-001h  1
 368 3.1808399e+002 2.84e-001 1.16e-001  -5.7 2.89e+000    -  5.55e-001 1.41e-001f  3
 369 3.1941608e+002 2.33e-001 6.85e-002  -6.0 1.21e+000    -  1.00e+000 5.64e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 3.1791128e+002 1.19e-001 8.42e-002  -6.0 4.19e-001    -  7.44e-001 5.26e-001h  1
 371 3.1627969e+002 1.01e-001 1.41e-001 -11.0 5.81e-001    -  8.28e-001 2.55e-001h  1
 372 3.1465461e+002 2.25e-001 1.32e-001  -6.7 4.72e+000    -  3.24e-001 1.03e-001h  1
 373 3.1377463e+002 3.61e-001 9.58e-002  -6.0 3.99e+000    -  4.28e-001 1.40e-001h  2
 374 3.1304264e+002 7.13e-001 1.28e-001  -5.9 3.46e+000    -  6.87e-001 2.87e-001h  1
 375 3.1365736e+002 8.50e-001 1.37e-001  -5.7 4.64e+000    -  3.82e-001 1.95e-001h  2
 376 3.1383336e+002 8.32e-001 2.20e-001  -5.9 2.92e+000    -  6.23e-001 3.41e-001H  1
 377 3.1617180e+002 2.50e-001 2.81e-001  -5.9 1.46e+000    -  7.34e-001 6.83e-001h  1
 378 3.1092904e+002 8.49e-002 9.91e-002  -5.9 4.45e-001    -  4.27e-001 6.61e-001f  1
 379 3.1006343e+002 3.75e-002 2.18e-002  -6.0 3.55e-001    -  1.00e+000 7.49e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 3.0948383e+002 9.87e-002 6.34e-002  -6.1 1.26e+000    -  1.00e+000 3.46e-001h  2
 381 3.0881480e+002 3.18e-001 7.30e-002  -6.2 4.83e+000    -  5.39e-001 1.58e-001h  2
 382 3.0818886e+002 1.35e+000 1.56e-001  -6.4 9.79e+000    -  3.15e-001 1.58e-001h  1
 383 3.0759647e+002 1.42e+000 1.36e-001  -6.0 9.41e+000    -  4.77e-001 6.94e-002h  1
 384 3.0733685e+002 1.52e+000 1.80e-001  -5.7 9.03e+000    -  2.81e-001 1.00e-001h  3
 385 3.2785788e+002 7.93e-001 5.00e-001  -5.9 4.62e+000    -  5.84e-001 8.09e-001H  1
 386 3.1577790e+002 5.06e-001 3.62e-001  -6.0 8.30e-001    -  3.56e-001 3.57e-001h  1
 387 3.0943824e+002 3.94e-001 2.12e-001  -6.0 1.63e+000    -  3.84e-001 2.90e-001f  1
 388 3.0811008e+002 2.53e-001 6.86e-002  -6.0 1.56e+000    -  5.52e-001 5.59e-001f  1
 389 3.0741975e+002 2.33e-001 1.16e-001  -6.2 2.89e-001    -  8.19e-001 7.76e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 3.0484874e+002 1.26e-001 1.22e-001  -7.1 2.19e-001    -  6.29e-001 4.66e-001h  1
 391 3.0359887e+002 9.45e-003 1.22e-002  -6.3 1.56e-001    -  1.00e+000 1.00e+000h  1
 392 3.0315519e+002 3.58e-003 1.06e-001  -7.1 1.87e-001    -  1.00e+000 6.46e-001h  1
 393 3.0292341e+002 2.99e-003 1.51e-001  -7.3 4.16e-001    -  1.00e+000 1.93e-001h  1
 394 3.0246316e+002 5.84e-003 1.92e-001  -6.6 3.22e+000    -  5.57e-001 1.04e-001h  1
 395 3.0206347e+002 2.04e-002 1.14e-001  -6.5 4.44e+000    -  2.55e-001 1.53e-001h  1
 396 3.0162336e+002 2.27e-002 1.13e-001  -7.2 1.14e+000    -  6.02e-001 1.66e-001h  1
 397 3.0140638e+002 3.60e-002 8.54e-002  -6.3 1.80e+000    -  2.22e-001 1.72e-001h  2
 398 3.0124150e+002 4.46e-002 5.10e-002  -6.7 1.05e+000    -  7.05e-001 4.53e-001H  1
 399 3.0088019e+002 4.64e-002 9.06e-002  -6.7 8.54e-001    -  7.01e-001 3.85e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 3.0079644e+002 4.50e-002 8.58e-001  -8.8 7.03e-001    -  4.50e-001 3.28e-002h  1
 401 3.0031530e+002 3.53e-002 4.93e-001  -7.4 4.96e-001    -  8.95e-001 2.95e-001h  1
 402 3.0078155e+002 4.11e-002 5.81e-002  -6.6 6.38e-001    -  4.64e-001 7.32e-001h  1
 403 3.0080396e+002 3.68e-003 8.34e-002  -6.4 1.85e-001    -  7.90e-001 9.30e-001h  1
 404 3.0078042e+002 1.66e-002 6.55e-001  -6.2 3.10e-001    -  4.86e-001 1.00e+000h  1
 405 3.0061745e+002 1.68e-002 7.00e-001  -6.7 9.40e-001    -  1.00e+000 1.20e-001h  1
 406 3.0723505e+002 1.81e-001 4.34e-001  -5.8 9.04e-001    -  3.48e-001 6.64e-001h  1
 407 3.0360020e+002 2.89e-001 3.09e-001  -6.3 2.73e+000    -  1.10e-001 4.08e-001h  1
 408 3.0372871e+002 2.93e-001 2.92e-001  -6.3 6.66e+000    -  1.23e-001 8.39e-002h  2
 409 3.0275934e+002 2.41e-001 2.12e-001  -6.3 7.78e-001    -  1.00e+000 1.91e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 3.0191949e+002 1.98e-001 1.53e-001  -6.3 1.31e+000    -  8.66e-001 2.84e-001f  2
 411 3.0062319e+002 1.73e-001 9.15e-002  -6.3 1.29e+000    -  6.73e-001 3.68e-001h  1
 412 3.0046020e+002 1.35e-001 6.90e-002  -6.3 5.83e-001    -  1.68e-001 2.41e-001f  2
 413 3.0019961e+002 6.85e-002 3.55e-002  -6.3 2.82e-001    -  1.00e+000 5.28e-001h  1
 414 2.9993583e+002 7.14e-002 4.22e-002  -6.4 1.25e+000    -  1.00e+000 2.33e-001h  3
 415 3.0125304e+002 2.14e-002 1.17e-001  -6.4 1.25e+000    -  1.00e+000 9.39e-001H  1
 416 2.9920291e+002 3.97e-002 1.01e-001  -6.5 8.18e-001    -  5.64e-001 5.62e-001h  1
 417 2.9865471e+002 3.72e-002 6.99e-002  -7.1 9.47e-001    -  4.60e-001 1.07e-001h  1
 418 2.9816292e+002 3.84e-002 5.20e-002  -6.8 9.25e-001    -  5.60e-001 2.43e-001h  1
 419 3.0099779e+002 2.52e-002 1.12e-001  -6.2 7.88e-001    -  3.39e-001 5.05e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 2.9936499e+002 1.77e-002 7.52e-002  -6.6 2.59e-001    -  8.05e-001 3.16e-001h  1
 421 2.9757481e+002 9.08e-003 1.72e-002  -6.8 3.46e-001    -  1.00e+000 9.04e-001h  1
 422 2.9744446e+002 5.12e-003 3.52e-002  -6.8 2.53e-001    -  1.00e+000 6.24e-001h  1
 423 2.9719815e+002 8.03e-003 2.76e-002  -7.1 5.51e-001    -  1.00e+000 5.24e-001h  1
 424 2.9705761e+002 2.53e-002 1.49e-001  -6.7 5.15e+000    -  6.51e-001 8.08e-002h  1
 425 2.9699945e+002 3.23e-002 1.71e-001  -6.6 5.10e+000    -  2.16e-001 7.65e-002h  2
 426 2.9687173e+002 4.26e-002 2.93e-001  -7.2 3.25e+000    -  3.32e-001 1.66e-001h  1
 427 2.9662285e+002 6.60e-002 1.97e-001  -7.1 4.09e+000    -  7.23e-001 2.09e-001h  1
 428 2.9643406e+002 8.62e-002 2.01e-001  -6.5 1.13e+001    -  6.83e-002 5.01e-002h  1
 429 2.9625476e+002 1.08e-001 1.88e-001  -6.7 1.59e+001    -  1.49e-001 5.17e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 2.9620008e+002 1.12e-001 1.81e-001  -6.6 1.34e+001    -  1.70e-001 3.26e-002h  2
 431 2.9621997e+002 9.94e-002 1.31e-001  -6.8 2.57e+000    -  1.00e+000 2.57e-001h  1
 432 2.9608127e+002 9.35e-002 1.13e-001  -7.1 3.36e+000    -  3.38e-001 1.46e-001h  1
 433 2.9594166e+002 8.84e-002 9.95e-002  -6.9 3.17e+000    -  3.91e-001 1.57e-001h  1
 434 2.9575594e+002 7.59e-002 1.18e-001  -7.1 4.23e+000    -  3.75e-001 1.63e-001h  2
 435 2.9665664e+002 5.27e-002 1.66e-001  -7.0 2.32e+000    -  7.68e-001 4.19e-001H  1
 436 2.9663068e+002 1.47e-002 1.39e-001  -7.1 9.98e-001    -  6.19e-001 7.91e-001h  1
 437 2.9572033e+002 9.99e-003 6.49e-002  -6.8 4.35e-001    -  3.19e-001 4.11e-001f  1
 438 2.9556305e+002 5.05e-003 2.24e-002  -7.0 3.38e-001    -  6.08e-001 5.65e-001h  1
 439 2.9547916e+002 2.73e-004 7.07e-002  -6.7 1.54e-001    -  5.15e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 2.9531854e+002 2.08e-004 1.23e-001  -7.3 8.83e-002    -  1.00e+000 5.64e-001h  1
 441 2.9540181e+002 1.88e-003 1.75e-002  -6.8 2.85e-001    -  1.00e+000 1.00e+000h  1
 442 2.9530417e+002 1.79e-002 2.93e-002  -6.9 9.58e-001    -  7.76e-001 6.71e-001h  1
 443 2.9526012e+002 1.92e-002 2.02e-001  -6.9 1.74e+000    -  7.16e-001 8.82e-002f  2
 444 2.9508383e+002 1.47e-002 8.49e-002 -11.0 3.99e-001    -  6.59e-001 3.03e-001h  1
 445 2.9524999e+002 1.29e-003 2.58e-001  -6.8 1.96e-001    -  3.86e-001 1.00e+000h  1
 446 2.9514500e+002 1.56e-003 1.22e-002  -6.8 1.88e-001    -  9.83e-001 1.00e+000h  1
 447 2.9497787e+002 1.08e-003 7.21e-002  -7.5 1.70e-001    -  1.00e+000 3.96e-001h  1
