This is Ipopt version 3.12.3, running with linear solver mumps.
 220 3.5894667e+002 7.49e-003 5.64e-002  -6.5 2.83e-001    -  7.59e-001 1.00e+000h  1
 221 3.5827440e+002 5.38e-003 7.77e-002  -6.6 5.28e-001    -  1.00e+000 3.55e-001h  1
 222 3.5809203e+002 1.69e-001 4.67e-001  -6.6 1.01e+000    -  3.53e-001 1.84e-001H  1
 223 3.5773092e+002 1.21e-001 4.00e-001  -7.1 6.39e-001    -  3.45e-001 2.82e-001h  1
 224 3.5756691e+002 1.08e-001 3.61e-001  -7.3 2.37e+000    -  2.34e-001 1.11e-001h  1
 225 3.5729305e+002 8.95e-002 3.00e-001  -7.3 1.10e+000    -  4.31e-001 1.70e-001h  1
 226 3.5686758e+002 7.90e-002 2.55e-001  -7.5 4.22e+000    -  6.38e-002 1.32e-001h  1
 227 3.5677412e+002 6.99e-002 1.47e-001  -7.8 1.54e+000    -  3.98e-001 2.09e-001h  1
 228 3.5654937e+002 6.94e-002 1.37e-001  -7.1 9.32e-001    -  6.29e-001 2.27e-001h  1
 229 3.5645439e+002 6.63e-002 1.47e-001  -6.9 1.58e+000    -  5.65e-001 2.53e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 3.5632836e+002 5.96e-002 1.06e-001  -7.0 2.86e+000    -  2.86e-001 1.09e-001h  1
 231 3.5632232e+002 4.19e-002 1.26e-001  -7.1 2.05e+000    -  8.17e-001 3.34e-001h  1
 232 3.5627786e+002 4.86e-002 1.70e-001  -7.1 3.58e+000    -  6.37e-001 1.76e-001h  1
 233 3.5626819e+002 3.77e-002 1.50e-001  -6.8 1.80e+000    -  3.95e-001 2.25e-001h  1
 234 3.5619953e+002 3.01e-002 1.17e-001  -6.6 5.06e-001    -  5.80e-001 2.40e-001h  1
 235 3.5600397e+002 2.13e-002 7.58e-002  -6.9 4.91e-001    -  7.52e-001 6.08e-001h  1
 236 3.5590699e+002 1.65e-002 6.65e-002  -7.0 8.34e-001    -  5.10e-001 2.26e-001h  1
 237 3.5578890e+002 6.47e-002 1.65e-001  -7.0 8.15e-001    -  6.62e-001 8.08e-001h  1
 238 3.5597669e+002 5.67e-002 1.13e-001  -6.6 1.56e+000    -  5.07e-001 3.46e-001h  1
 239 3.5580434e+002 5.24e-002 9.47e-002  -6.8 2.36e+000    -  4.40e-001 2.43e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 3.5565880e+002 4.93e-002 1.01e-001  -6.8 2.91e+000    -  4.20e-001 9.85e-002h  2
 241 3.5565636e+002 3.89e-002 7.19e-002  -6.5 5.18e-001    -  6.72e-001 2.19e-001h  1
 242 3.5744465e+002 1.08e-001 7.87e-001  -6.1 6.23e-001    -  2.86e-001 9.89e-001h  1
 243 3.5679840e+002 4.81e-002 6.16e-001  -6.5 8.75e-001    -  7.76e-001 5.68e-001h  1
 244 3.5637330e+002 7.50e-002 4.40e-001  -6.5 1.57e+000    -  5.80e-001 4.53e-001f  1
 245 3.5628663e+002 5.05e-002 2.27e-001  -6.5 1.62e+000    -  1.87e-001 3.19e-001h  1
 246 3.5618712e+002 3.82e-002 1.23e-001  -6.5 1.56e+000    -  1.34e-002 2.58e-001h  1
 247 3.5607487e+002 3.26e-002 9.65e-002  -6.5 8.11e-001    -  2.96e-001 1.91e-001f  1
 248 3.5603629e+002 3.04e-002 2.55e-001  -6.5 3.10e-001    -  1.20e-002 3.53e-001f  2
 249 3.5605523e+002 1.58e-002 1.25e-001  -6.5 3.92e-001    -  3.03e-001 5.04e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 3.5603830e+002 1.57e-002 1.19e-001  -6.5 1.11e+000    -  7.58e-001 8.28e-002f  4
 251 3.5601532e+002 2.94e-002 1.08e-001  -6.5 2.99e-001    -  6.46e-001 6.77e-001h  1
 252 3.5587895e+002 4.69e-002 1.84e-001  -6.5 1.09e+000    -  1.00e+000 9.67e-001f  1
 253 3.5603803e+002 4.46e-002 1.02e-001  -6.1 1.15e+001    -  4.51e-001 6.56e-002f  2
 254 3.5615356e+002 7.19e-002 1.53e-001  -6.4 3.97e+000    -  3.77e-001 3.95e-001H  1
 255 3.5599747e+002 7.29e-002 1.51e-001  -6.4 8.60e+000    -  3.50e-001 3.86e-002h  1
 256 3.5591819e+002 6.93e-002 1.32e-001  -6.4 3.03e+000    -  3.14e-001 9.76e-002h  4
 257 3.5600269e+002 3.52e-002 7.22e-002  -6.4 4.91e-001    -  4.53e-001 4.85e-001h  1
 258 3.5590020e+002 1.31e-001 3.03e-001  -6.4 2.18e-001    -  5.07e-001 1.00e+000f  1
 259 3.5624489e+002 6.91e-002 1.94e-001  -5.9 2.24e-001    -  3.36e-001 4.59e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 3.5619955e+002 6.45e-002 8.64e-001  -6.2 4.13e+000    -  3.57e-001 8.24e-002h  3
 261 3.5622264e+002 6.78e-002 2.84e-001  -6.3 2.37e-001    -  1.40e-001 9.62e-001h  1
 262 3.5609104e+002 5.36e-002 5.45e-001  -6.3 3.87e-001    -  6.19e-001 8.00e-001f  1
 263 3.5612728e+002 3.18e-002 2.68e-001  -6.3 1.25e-001    -  1.00e+000 5.00e-001f  2
 264 3.5592801e+002 2.71e-002 4.03e-001  -6.4 1.16e-001    -  1.00e+000 9.96e-001h  1
 265 3.5569481e+002 3.75e-003 2.31e-001  -6.5 1.89e-001    -  1.00e+000 1.00e+000h  1
 266 3.5539800e+002 9.24e-004 9.62e-002  -6.7 1.20e-001    -  1.00e+000 9.69e-001h  1
 267 3.5507566e+002 3.93e-002 1.44e-001  -6.9 1.24e-001    -  1.00e+000 9.85e-001h  1
 268 3.5491241e+002 1.81e-002 1.46e-001  -6.9 1.28e-001    -  1.00e+000 9.54e-001h  1
 269 3.5482734e+002 1.20e-002 1.51e-001  -7.0 1.60e-001    -  1.00e+000 3.77e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 3.5471225e+002 9.90e-003 1.19e-001  -7.0 3.49e-001    -  1.00e+000 4.39e-001h  1
 271 3.5450504e+002 7.18e-003 7.25e-002  -7.4 3.13e-001    -  1.00e+000 5.14e-001h  1
 272 3.5436936e+002 9.95e-003 6.18e-002  -8.1 4.86e-001    -  6.60e-001 2.35e-001h  1
 273 3.5426849e+002 1.19e-002 5.15e-002  -7.8 3.41e-001    -  7.00e-001 3.12e-001h  1
 274 3.5419795e+002 1.31e-002 3.52e-002  -7.4 5.04e-001    -  3.21e-001 2.03e-001h  1
 275 3.5412768e+002 1.23e-002 1.24e-001 -11.0 4.47e-001    -  4.82e-001 1.39e-001h  1
 276 3.5407571e+002 1.03e-002 5.67e-002  -7.5 3.06e-001    -  4.47e-001 1.66e-001h  1
 277 3.5402469e+002 5.94e-003 2.30e-002  -7.7 2.27e-001    -  6.72e-001 4.25e-001h  1
 278 3.5400152e+002 8.59e-003 6.00e-002  -7.4 3.30e-001    -  4.06e-001 2.43e-001h  1
 279 3.5396271e+002 6.94e-003 4.81e-002  -7.9 1.94e-001    -  5.15e-001 2.96e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 3.5394780e+002 6.75e-003 4.48e-002  -7.5 4.63e-001    -  8.44e-001 5.72e-002h  1
 281 3.5389751e+002 1.16e-002 9.20e-002  -7.7 4.80e-001    -  6.15e-001 3.01e-001h  1
 282 3.5385273e+002 1.01e-002 7.12e-002  -8.1 4.48e-001    -  6.23e-001 2.13e-001h  1
 283 3.5382270e+002 9.41e-003 4.86e-002  -7.9 4.00e-001    -  7.09e-001 1.67e-001h  1
 284 3.5377343e+002 7.56e-003 3.64e-002 -11.0 3.16e-001    -  5.85e-001 2.61e-001h  1
 285 3.5375910e+002 7.83e-003 3.20e-002  -8.2 4.85e-001    -  5.35e-001 1.80e-001h  1
 286 3.5374211e+002 6.03e-003 3.75e-002  -9.6 2.50e-001    -  2.61e-001 2.78e-001h  1
 287 3.5372335e+002 5.35e-003 2.51e-002  -8.7 2.57e-001    -  5.51e-001 1.69e-001h  1
 288 3.5369631e+002 4.63e-003 2.40e-002  -7.9 6.78e-001    -  3.01e-001 1.35e-001h  1
 289 3.5368542e+002 4.28e-003 1.51e-002  -7.7 1.20e+000    -  2.25e-001 8.06e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 3.5367386e+002 3.84e-003 1.65e-002  -8.2 5.87e-001    -  7.29e-001 1.05e-001h  1
 291 3.5365774e+002 4.61e-003 2.42e-002  -7.8 1.67e+000    -  2.87e-001 9.12e-002h  1
 292 3.5363746e+002 4.31e-003 3.18e-002  -7.7 1.27e+000    -  3.73e-001 9.19e-002h  1
 293 3.5362858e+002 6.31e-003 3.96e-002  -7.2 2.09e+000    -  1.24e-001 1.18e-001h  1
 294 3.5364152e+002 9.02e-003 4.34e-002  -7.0 2.18e+000    -  2.27e-001 1.07e-001h  1
 295 3.5360579e+002 1.09e-002 7.94e-002  -7.5 1.81e+000    -  2.84e-001 1.23e-001h  1
 296 3.5358601e+002 1.18e-002 2.68e-001  -7.2 3.90e+000    -  3.10e-001 3.80e-002f  1
 297 3.5413373e+002 5.41e-002 7.89e-001  -6.5 2.13e+000    -  9.30e-002 3.59e-001h  1
 298 3.5406379e+002 5.27e-002 8.12e-001  -7.2 2.54e+000    -  5.76e-001 6.92e-002h  1
 299 3.5393097e+002 6.36e-002 7.35e-001  -7.2 4.19e+000    -  8.13e-002 9.41e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 3.5381334e+002 1.07e-001 6.51e-001  -7.2 4.95e+000    -  3.77e-001 1.41e-001h  1
 301 3.5374000e+002 1.23e-001 5.83e-001  -7.2 4.30e+000    -  3.05e-001 1.20e-001h  1
 302 3.5370996e+002 1.06e-001 4.93e-001  -7.2 1.45e+000    -  5.64e-001 1.79e-001h  1
 303 3.5360830e+002 8.33e-002 3.89e-001  -7.2 4.67e-001    -  2.29e-001 2.12e-001h  1
 304 3.5353429e+002 6.04e-002 2.80e-001  -7.2 3.34e-001    -  2.27e-001 2.74e-001f  1
 305 3.5354987e+002 2.93e-002 1.25e-001  -7.0 2.09e-001    -  7.12e-001 5.13e-001f  1
 306 3.5351086e+002 1.37e-002 9.90e-002  -7.3 1.70e-001    -  9.34e-001 5.59e-001h  1
 307 3.5348739e+002 3.32e-002 9.45e-002  -7.0 2.36e+000    -  3.86e-001 1.89e-001h  1
 308 3.5358407e+002 1.69e-001 1.45e-001  -6.8 5.01e+000    -  2.91e-001 2.24e-001h  1
 309 3.5353960e+002 1.41e-001 1.44e-001  -7.1 1.06e-001  -4.0 3.84e-001 1.65e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 3.5342696e+002 8.86e-002 1.07e-001  -7.1 4.60e-001    -  4.12e-002 3.97e-001f  1
 311 3.5338236e+002 8.11e-002 5.28e-002  -7.2 1.43e+000    -  3.76e-001 2.32e-001f  1
 312 3.5367324e+002 4.19e-002 9.95e-002  -7.1 7.89e-001    -  7.58e-001 6.45e-001h  1
 313 3.5343930e+002 2.87e-002 8.35e-002  -7.2 4.99e-001    -  4.58e-001 3.28e-001h  1
 314 3.5323967e+002 2.56e-002 1.63e-001  -7.9 7.52e-001    -  6.24e-001 3.12e-001h  1
 315 3.5314313e+002 2.54e-002 7.21e-002 -11.0 1.30e+000    -  3.84e-001 1.35e-001h  1
 316 3.5311231e+002 3.28e-002 7.43e-002  -7.6 2.86e+000    -  1.25e-001 9.93e-002h  2
 317 3.5306643e+002 3.52e-002 1.36e-001  -7.3 1.93e+000    -  6.07e-001 1.15e-001h  2
 318 3.5302881e+002 3.78e-002 1.30e-001  -7.7 1.50e+000    -  5.92e-001 1.66e-001h  2
 319 3.5297129e+002 2.58e-002 7.78e-002  -7.6 3.82e-001    -  7.41e-001 3.81e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 3.5287935e+002 3.10e-002 3.60e-002  -7.3 1.92e+000    -  5.37e-001 1.38e-001h  1
 321 3.5284061e+002 4.11e-002 2.57e-002  -7.2 3.92e+000    -  2.67e-001 7.49e-002h  2
 322 3.5285261e+002 6.62e-002 1.61e-001  -7.0 3.01e+000    -  3.87e-001 1.54e-001h  1
 323 3.5281234e+002 8.94e-002 1.32e-001  -7.3 2.31e+000    -  3.41e-001 2.26e-001h  1
 324 3.5279004e+002 1.05e-001 1.27e-001  -7.0 1.08e+001    -  1.66e-001 3.39e-002h  2
 325 3.5275113e+002 2.08e-001 8.53e-002  -6.5 8.89e+000    -  1.25e-001 1.02e-001h  1
 326 3.5383961e+002 4.95e-001 7.55e-002  -6.1 2.21e+001    -  8.18e-002 7.26e-002h  1
 327 3.5376238e+002 4.83e-001 7.61e-002  -6.9 2.90e+000    -  1.93e-001 2.51e-002h  1
 328 3.5344935e+002 4.65e-001 9.73e-002  -6.9 5.33e+000    -  2.45e-001 5.25e-002f  1
 329 3.5320864e+002 4.38e-001 9.03e-002  -6.9 3.91e+000    -  6.25e-002 6.88e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 3.5294254e+002 3.81e-001 7.47e-002  -6.9 2.69e+000    -  1.28e-001 1.71e-001f  1
 331 3.5323036e+002 2.70e-001 1.73e-001  -6.9 2.50e+000    -  1.56e-001 4.27e-001h  1
 332 3.5292407e+002 1.72e-001 1.46e-001  -6.9 8.10e-001    -  4.95e-001 3.83e-001h  1
 333 3.5270906e+002 1.10e-001 1.08e-001  -6.9 2.69e-001    -  5.25e-001 3.61e-001f  1
 334 3.5265067e+002 6.75e-002 1.22e-001  -7.0 2.14e-001    -  6.84e-001 3.88e-001h  1
 335 3.5261434e+002 4.92e-002 1.60e-001  -7.4 2.53e-001    -  3.25e-001 2.75e-001h  1
 336 3.5260110e+002 4.77e-002 1.02e-001  -8.3 3.79e-001    -  5.71e-001 3.03e-002h  1
 337 3.5251537e+002 2.92e-002 2.04e-001  -7.1 4.91e-001    -  6.00e-001 4.83e-001h  1
 338 3.5242814e+002 1.64e-002 1.58e-001  -7.3 2.95e-001    -  8.16e-001 5.21e-001h  1
 339 3.5233480e+002 1.30e-002 8.54e-002  -7.9 2.28e-001    -  4.11e-001 3.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 3.5231244e+002 1.10e-002 6.76e-002  -7.6 1.74e-001    -  7.52e-001 1.79e-001h  1
 341 3.5227381e+002 9.98e-003 6.68e-002  -7.8 1.95e-001    -  5.08e-001 2.37e-001h  1
 342 3.5223443e+002 6.01e-003 1.18e-001  -7.7 2.67e-001    -  8.41e-001 4.24e-001h  1
 343 3.5220935e+002 5.70e-003 2.68e-002  -8.0 4.27e-001    -  7.41e-001 2.43e-001h  1
 344 3.5217447e+002 6.69e-003 2.04e-001  -7.9 5.39e-001    -  1.00e+000 2.67e-001h  1
 345 3.5221269e+002 1.40e-002 1.09e-001  -7.1 1.51e+000    -  3.26e-001 1.74e-001h  2
 346 3.5219187e+002 3.07e-002 6.51e-002  -7.6 9.70e-001    -  4.41e-001 4.33e-001h  1
 347 3.5211166e+002 4.20e-002 1.48e-001  -7.6 2.60e+000    -  5.77e-002 1.38e-001f  1
 348 3.5207953e+002 3.98e-002 7.93e-002  -7.2 1.16e+000    -  2.20e-001 8.47e-002f  1
 349 3.5206789e+002 3.76e-002 1.14e-001  -7.4 6.16e-001    -  5.53e-001 5.90e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 3.5216294e+002 3.48e-002 1.40e-001  -7.2 5.80e-001    -  3.05e-001 5.97e-001h  1
 351 3.5210533e+002 2.19e-002 1.87e-001  -7.4 2.09e-001    -  7.57e-001 4.08e-001h  1
 352 3.5207513e+002 1.95e-002 1.44e-001  -7.5 5.12e-001    -  7.70e-001 1.32e-001f  1
 353 3.5214801e+002 5.30e-002 1.35e-001  -7.0 1.72e+000    -  3.89e-001 2.85e-001h  1
 354 3.5208412e+002 2.28e-002 9.66e-002  -7.3 4.36e-001    -  7.81e-001 7.11e-001h  1
 355 3.5201659e+002 1.74e-002 5.65e-002  -7.3 2.88e-001    -  5.20e-001 4.51e-001f  1
 356 3.5200226e+002 1.63e-002 6.75e-002  -7.3 1.66e-001    -  5.05e-001 4.62e-001f  1
 357 3.5204873e+002 8.59e-003 2.51e-001  -7.0 3.12e-001    -  8.53e-001 5.26e-001h  1
 358 3.5238285e+002 2.55e-002 1.75e-001  -6.8 5.33e-001    -  4.26e-001 7.40e-001h  1
 359 3.5223790e+002 4.79e-002 1.70e-001  -7.0 2.36e-001    -  1.00e+000 5.80e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 3.5206292e+002 1.16e-002 4.67e-001  -7.0 1.87e-001    -  4.96e-001 9.48e-001h  1
 361 3.5207345e+002 8.15e-003 2.62e-001  -7.0 1.47e-001    -  7.29e-001 5.00e-001f  2
 362 3.5208430e+002 7.44e-003 1.40e-001  -7.0 1.45e-001    -  7.25e-001 4.47e-001h  2
 363 3.5209119e+002 5.05e-003 1.50e-001  -7.0 3.01e-001    -  9.60e-001 3.57e-001h  1
 364 3.5223191e+002 2.22e-002 1.64e-001  -7.0 7.76e-001    -  1.00e+000 7.16e-001H  1
 365 3.5216397e+002 3.84e-002 3.85e-002  -7.0 1.65e+000    -  4.68e-001 1.89e-001f  1
 366 3.5211519e+002 9.39e-002 7.31e-002  -7.0 9.96e+000    -  1.68e-001 5.02e-002h  2
 367 3.5209090e+002 1.04e-001 5.21e-002  -7.0 1.88e+000    -  3.65e-001 1.56e-001h  2
 368 3.5203594e+002 8.62e-002 1.68e-001  -7.0 7.41e-001    -  5.84e-001 2.67e-001h  2
 369 3.5196407e+002 8.76e-002 1.12e-001  -7.0 1.34e+000    -  4.97e-001 2.43e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 3.5190923e+002 9.88e-002 1.24e-001  -7.0 2.14e+000    -  1.60e-001 1.49e-001f  2
 371 3.5190231e+002 1.65e-001 2.20e-001  -7.1 2.95e+000    -  2.82e-001 2.05e-001h  1
 372 3.5184226e+002 1.69e-001 1.84e-001  -7.1 2.12e+000    -  2.61e-001 1.65e-001h  1
 373 3.5211258e+002 3.08e-001 1.44e-001  -6.2 6.02e+000    -  1.74e-001 1.16e-001h  1
 374 3.5209249e+002 4.91e-001 9.29e-002  -6.8 7.96e+000    -  1.66e-001 1.39e-001h  1
 375 3.5201476e+002 5.05e-001 8.70e-002  -6.8 7.78e+000    -  9.43e-002 6.50e-002h  1
 376 3.5196667e+002 4.31e-001 7.91e-002  -6.8 1.23e+000    -  3.28e-001 1.61e-001f  2
 377 3.5191581e+002 2.57e-001 1.87e-001  -6.8 4.25e-001    -  2.37e-001 4.04e-001h  1
 378 3.5189144e+002 1.49e-001 2.92e-001  -6.8 2.53e-001    -  2.52e-001 4.27e-001f  2
 379 3.5190575e+002 4.59e-002 1.35e-001  -6.8 1.89e-001    -  1.00e+000 6.99e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 3.5191437e+002 1.50e-002 1.08e-001  -6.9 2.42e-001    -  1.00e+000 9.27e-001h  1
 381 3.5183742e+002 2.83e-002 1.21e-001  -7.0 5.73e-001    -  1.00e+000 5.41e-001h  1
 382 3.5169064e+002 6.44e-002 3.45e-001  -7.1 1.16e+000    -  9.78e-001 3.91e-001h  1
 383 3.5159491e+002 5.85e-002 1.82e-001  -8.0 9.57e-001    -  7.41e-001 2.08e-001h  1
 384 3.5149469e+002 3.29e-002 4.87e-002  -7.2 1.94e-001    -  6.54e-001 4.53e-001h  1
 385 3.5137270e+002 2.45e-002 1.82e-001  -7.6 3.81e-001    -  7.76e-001 4.22e-001h  1
 386 3.5129581e+002 1.91e-002 1.28e-001  -7.8 3.69e-001    -  3.92e-001 3.77e-001h  1
 387 3.5132070e+002 2.92e-002 4.40e-002  -7.0 1.04e+000    -  3.41e-001 2.15e-001h  1
 388 3.5130017e+002 2.96e-002 1.24e-001  -7.4 1.38e+000    -  4.00e-001 7.69e-002h  1
 389 3.5123973e+002 1.53e-001 1.94e-001  -7.4 4.45e+000    -  2.47e-001 1.64e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 3.5118578e+002 1.82e-001 1.99e-001  -6.8 1.38e+001    -  1.49e-001 2.80e-002f  1
 391 3.5190347e+002 6.24e-001 3.93e-001  -5.9 8.18e+000    -  4.71e-002 1.67e-001h  1
 392 3.5182935e+002 6.51e-001 3.92e-001  -7.0 1.31e+001    -  1.00e-001 3.37e-002h  1
 393 3.5176572e+002 7.25e-001 3.76e-001  -7.0 1.49e+001    -  1.07e-001 4.21e-002f  1
 394 3.5159895e+002 9.94e-001 3.54e-001  -7.0 2.06e+001    -  4.34e-002 5.35e-002h  1
 395 3.5156054e+002 1.47e+000 3.47e-001  -7.0 6.07e+001    -  1.83e-002 2.32e-002h  1
 396 3.5145525e+002 1.50e+000 3.39e-001  -7.0 2.35e+001    -  3.59e-002 2.13e-002h  1
 397 3.5135807e+002 1.96e+000 3.05e-001  -7.0 1.70e+001    -  3.34e-002 9.46e-002h  1
 398 3.5120924e+002 1.99e+000 3.01e-001  -7.0 1.92e+001    -  1.06e-001 3.52e-002h  1
 399 3.5107539e+002 2.07e+000 3.25e-001  -7.0 3.79e+001    -  4.22e-002 1.84e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 3.5094431e+002 2.87e+000 3.94e-001  -6.6 4.87e+001    -  8.66e-002 4.03e-002f  1
 401 3.5095609e+002 3.60e+000 4.63e-001  -6.3 4.43e+001    -  7.77e-002 4.24e-002h  1
 402 3.5077441e+002 4.27e+000 5.25e-001  -6.9 3.47e+001    -  3.92e-002 5.36e-002h  1
 403 3.5073291e+002 4.52e+000 5.73e-001  -6.1 3.66e+001    -  7.48e-002 3.75e-002f  1
 404 3.5064396e+002 4.46e+000 5.79e-001  -6.3 1.62e+001    -  2.00e-001 1.84e-002h  1
 405 3.5043827e+002 4.15e+000 5.75e-001  -6.6 8.50e+000    -  3.18e-001 1.04e-001h  1
 406 3.5032902e+002 3.95e+000 5.88e-001  -6.6 1.11e+001    -  1.53e-001 9.09e-002h  1
 407 3.5024573e+002 3.45e+000 5.38e-001  -6.4 2.56e+000    -  5.90e-001 1.31e-001h  1
 408 3.5280414e+002 1.29e+000 2.44e-001  -6.1 2.48e+000    -  2.71e-001 7.60e-001h  1
 409 3.5157606e+002 6.98e-001 1.78e-001  -6.4 5.59e-001    -  9.14e-001 4.67e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 3.5075980e+002 3.96e-001 1.08e-001  -6.4 4.18e-001    -  4.99e-001 4.38e-001h  1
 411 3.5005079e+002 2.17e-001 8.85e-002  -8.5 6.18e-001    -  4.33e-001 4.73e-001h  1
 412 3.4982994e+002 6.33e-002 6.72e-002  -6.6 3.56e-001    -  1.00e+000 7.16e-001h  1
 413 3.4963213e+002 2.25e-002 7.00e-002  -6.7 2.17e-001    -  9.99e-001 6.70e-001h  1
 414 3.4954725e+002 2.76e-003 5.48e-002  -6.7 1.77e-001    -  1.00e+000 1.00e+000h  1
 415 3.4940098e+002 1.16e-002 7.64e-002  -6.8 1.94e-001    -  1.00e+000 9.99e-001h  1
 416 3.4915843e+002 2.04e-002 4.42e-002  -7.0 8.46e-001    -  7.24e-001 4.25e-001h  1
 417 3.4913910e+002 7.08e-002 6.95e-002  -6.6 2.61e+000    -  4.54e-001 2.59e-001h  1
 418 3.4903469e+002 1.00e-001 6.43e-002  -6.8 3.11e+000    -  6.63e-001 2.09e-001h  2
 419 3.4982801e+002 3.15e-001 1.13e-001  -6.2 4.38e+000    -  2.96e-001 3.75e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 3.4968521e+002 3.12e-001 1.29e-001  -6.6 5.64e+000    -  2.80e-001 8.83e-002h  1
 421 3.4941619e+002 2.80e-001 1.33e-001  -6.6 2.55e+000    -  6.45e-001 1.63e-001f  1
 422 3.4912250e+002 2.30e-001 1.31e-001  -6.6 1.63e+000    -  3.04e-001 3.10e-001h  1
 423 3.4903143e+002 1.38e-001 9.42e-002  -6.6 6.65e-001    -  2.35e-001 4.42e-001f  2
 424 3.4945896e+002 2.26e-002 1.47e-001  -6.3 5.14e-001    -  1.00e+000 1.00e+000h  1
 425 3.4979221e+002 2.21e-002 9.13e-002  -6.4 8.77e-001    -  1.00e+000 8.63e-001H  1
 426 3.4964322e+002 1.77e-002 9.03e-002  -6.4 6.27e-001    -  2.93e-001 1.56e-001f  3
 427 3.4921555e+002 1.69e-002 4.65e-002  -6.4 3.77e-001    -  8.51e-001 7.34e-001h  1
 428 3.4877814e+002 3.87e-002 1.35e-001  -7.7 2.04e-001    -  4.74e-001 4.55e-001h  1
 429 3.4845307e+002 1.82e-002 2.65e-001  -6.8 3.70e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 3.4878048e+002 2.36e-002 9.08e-002  -6.5 4.42e-001    -  8.63e-001 1.00e+000h  1
 431 3.4863836e+002 1.80e-002 8.18e-002  -6.6 4.40e-001    -  1.00e+000 6.74e-001H  1
 432 3.4824351e+002 8.01e-003 6.59e-002  -6.9 4.14e-001    -  1.00e+000 5.55e-001f  1
 433 3.4802799e+002 5.38e-003 5.71e-002  -6.9 3.97e-001    -  7.20e-001 5.57e-001h  1
 434 3.4787033e+002 1.68e-002 6.94e-002  -6.9 4.85e-001    -  1.00e+000 5.84e-001h  1
 435 3.4782990e+002 1.61e-002 6.83e-002  -7.3 1.19e+000    -  8.98e-001 4.85e-002h  1
 436 3.4782195e+002 1.52e-001 8.15e-002  -6.7 3.20e+000    -  2.89e-001 3.98e-001h  1
 437 3.4788754e+002 1.60e-001 1.16e-001  -6.2 4.18e+000    -  1.50e-001 1.28e-001h  1
 438 3.4783890e+002 1.54e-001 1.18e-001  -6.9 1.92e+000    -  5.08e-001 4.13e-002h  1
 439 3.4756895e+002 1.34e-001 1.79e-001  -6.9 1.85e+000    -  6.12e-001 3.37e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 3.4741247e+002 1.61e-001 1.46e-001  -6.8 3.53e+000    -  3.73e-001 2.30e-001h  1
 441 3.5005649e+002 3.80e-002 9.96e-002  -6.5 7.53e-001    -  5.33e-001 1.00e+000h  1
 442 3.4785204e+002 1.80e-002 2.10e-001  -6.7 3.18e-001    -  5.96e-001 6.63e-001h  1
 443 3.4772444e+002 1.63e-002 1.54e-001  -6.7 5.47e-001    -  4.20e-001 1.12e-001f  1
 444 3.4728136e+002 1.30e-002 2.11e+000  -6.9 2.45e-001    -  9.99e-005 9.75e-001f  1
 445 3.4730901e+002 2.97e-002 1.05e+000  -6.7 2.53e-001    -  6.16e-001 5.00e-001h  2
